cust,monthly_bill,tax_body,biz_type,total_yards,compost,garbage,recycle,needed_recycle,needed_compost,enough_recycle_compost,compost_cost,garbage_cost,recycle_cost
11529,363.91,S,WINERY,3.44,0,2,1.44,1,1,0,0,363.91,0
11529,363.91,S,WINERY,3.44,0,2,1.44,1,1,0,0,363.91,0
11529,363.91,S,WINERY,3.44,0,2,1.44,1,1,0,0,363.91,0
11529,363.91,S,WINERY,3.44,0,2,1.44,1,1,0,0,363.91,0
11536,293.71,COUNTY,WINERY,5.4399999999999995,0,0,5.4399999999999995,0,0,1,0,0,75
11536,293.71,COUNTY,WINERY,5.4399999999999995,0,0,5.4399999999999995,0,0,1,0,0,75
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11554,2671.79,COUNTY,RESTAURANT,86.8,3.36,24,59.44,12,8,0,0,5043.58,300
11563,33.75,Y,HOA,0.48,0,0,0.48,0,0,1,0,0,0
11565,363.91,S,LANDSCAPER,2,0,2,0,1,1,0,0,363.91,0
11567,0,COUNTY,WINERY,8.44,0,3.5,4.9399999999999995,2,1,0,0,0,0
11567,0,COUNTY,WINERY,8.44,0,3.5,4.9399999999999995,2,1,0,0,0,0
11567,0,COUNTY,WINERY,8.44,0,3.5,4.9399999999999995,2,1,0,0,0,0
11570,269.13,COUNTY,WINERY,1.92,0.48,0,1.44,0,0,1,0,0,0
11570,269.13,COUNTY,WINERY,1.92,0.48,0,1.44,0,0,1,0,0,0
11570,269.13,COUNTY,WINERY,1.92,0.48,0,1.44,0,0,1,0,0,0
11570,269.13,COUNTY,WINERY,1.92,0.48,0,1.44,0,0,1,0,0,0
11607,284.84,Y,FOURPLEX,1.44,0.48,0,0.96,0,0,1,0,0,0
11607,284.84,Y,FOURPLEX,1.44,0.48,0,0.96,0,0,1,0,0,0
11607,284.84,Y,FOURPLEX,1.44,0.48,0,0.96,0,0,1,0,0,0
11643,617.13,COUNTY,OFFICE BLD,2.96,0.48,2,0.48,1,1,0,0,482.56,0
11643,617.13,COUNTY,OFFICE BLD,2.96,0.48,2,0.48,1,1,0,0,482.56,0
11643,617.13,COUNTY,OFFICE BLD,2.96,0.48,2,0.48,1,1,0,0,482.56,0
11664,2116.06,COUNTY,WINERY,50,0,6,44,3,2,0,0,1298.25,967.81
11664,2116.06,COUNTY,WINERY,50,0,6,44,3,2,0,0,1298.25,967.81
11664,2116.06,COUNTY,WINERY,50,0,6,44,3,2,0,0,1298.25,967.81
11664,2116.06,COUNTY,WINERY,50,0,6,44,3,2,0,0,1298.25,967.81
11664,2116.06,COUNTY,WINERY,50,0,6,44,3,2,0,0,1298.25,967.81
11664,2116.06,COUNTY,WINERY,50,0,6,44,3,2,0,0,1298.25,967.81
11689,32.62,S,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
11723,1040.4,COUNTY,WINERY,12,0,4,8,2,1,0,0,890.4,150
11723,1040.4,COUNTY,WINERY,12,0,4,8,2,1,0,0,890.4,150
11723,1040.4,COUNTY,WINERY,12,0,4,8,2,1,0,0,890.4,150
11728,134.57,COUNTY,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
11731,130.5,S,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
11739,1121.14,COUNTY,VINEYARD,4,0,4,0,2,1,0,0,1121.14,0
11750,195.74,S,CHURCH,1.92,0.96,0,0.96,0,0,1,0,0,0
11750,195.74,S,CHURCH,1.92,0.96,0,0.96,0,0,1,0,0,0
11760,4606.93,C,LODGING,72,0,18,54,9,6,0,0,1188.51,1041.4
11760,4606.93,C,LODGING,72,0,18,54,9,6,0,0,1188.51,1041.4
11760,4606.93,C,LODGING,72,0,18,54,9,6,0,0,1188.51,1041.4
11760,4606.93,C,LODGING,72,0,18,54,9,6,0,0,1188.51,1041.4
11766,3884.06,C,RESTAURANT,88,0,36,52,18,12,0,0,10117.17,2569.6
11766,3884.06,C,RESTAURANT,88,0,36,52,18,12,0,0,10117.17,2569.6
11766,3884.06,C,RESTAURANT,88,0,36,52,18,12,0,0,10117.17,2569.6
11766,3884.06,C,RESTAURANT,88,0,36,52,18,12,0,0,10117.17,2569.6
11766,3884.06,C,RESTAURANT,88,0,36,52,18,12,0,0,10117.17,2569.6
11766,3884.06,C,RESTAURANT,88,0,36,52,18,12,0,0,10117.17,2569.6
11766,3884.06,C,RESTAURANT,88,0,36,52,18,12,0,0,10117.17,2569.6
11766,3884.06,C,RESTAURANT,88,0,36,52,18,12,0,0,10117.17,2569.6
11788,1158.56,C,MULTIFAMIL,7.92,0.48,6,1.44,3,2,0,0,1158.56,0
11788,1158.56,C,MULTIFAMIL,7.92,0.48,6,1.44,3,2,0,0,1158.56,0
11788,1158.56,C,MULTIFAMIL,7.92,0.48,6,1.44,3,2,0,0,1158.56,0
11788,1158.56,C,MULTIFAMIL,7.92,0.48,6,1.44,3,2,0,0,1158.56,0
11788,1158.56,C,MULTIFAMIL,7.92,0.48,6,1.44,3,2,0,0,1158.56,0
11806,793.4,C,MULTIFAMIL,4,0,4,0,2,1,0,0,793.4,0
11807,557.56,COUNTY,WINERY,6.96,0,2,4.96,1,1,0,0,482.56,75
11807,557.56,COUNTY,WINERY,6.96,0,2,4.96,1,1,0,0,482.56,75
11807,557.56,COUNTY,WINERY,6.96,0,2,4.96,1,1,0,0,482.56,75
11808,97.87,S,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
11841,1522.1,COUNTY,WINERY,4,0,4,0,2,1,0,0,1447.1,0
11850,195.74,S,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
11850,195.74,S,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
11852,32.62,S,MULTIFAMIL,0.96,0.48,0,0.48,0,0,1,0,0,0
11852,32.62,S,MULTIFAMIL,0.96,0.48,0,0.48,0,0,1,0,0,0
11861,1150.37,COUNTY,WINERY,6.48,0.48,2,4,1,1,0,0,482.56,667.81
11861,1150.37,COUNTY,WINERY,6.48,0.48,2,4,1,1,0,0,482.56,667.81
11861,1150.37,COUNTY,WINERY,6.48,0.48,2,4,1,1,0,0,482.56,667.81
11870,97.87,S,WINERY,0.48,0,0,0.48,0,0,1,0,0,0
11890,97.87,S,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
11911,318.1,S,RESTAURANT,1.92,0,0,1.92,0,0,1,0,0,220.23
11911,318.1,S,RESTAURANT,1.92,0,0,1.92,0,0,1,0,0,220.23
11911,318.1,S,RESTAURANT,1.92,0,0,1.92,0,0,1,0,0,220.23
11911,318.1,S,RESTAURANT,1.92,0,0,1.92,0,0,1,0,0,220.23
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11920,2596.5,COUNTY,MEDICAL,15.84,0,12,3.84,6,4,0,0,2596.5,0
11956,65.25,S,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
11972,2348.22,Y,HOA,12,0,8,4,4,3,0,0,1598.7,751.37
11972,2348.22,Y,HOA,12,0,8,4,4,3,0,0,1598.7,751.37
11972,2348.22,Y,HOA,12,0,8,4,4,3,0,0,1598.7,751.37
11994,506.7,C,MULTIFAMIL,2.4,0.48,0,1.92,0,0,1,0,0,0
11994,506.7,C,MULTIFAMIL,2.4,0.48,0,1.92,0,0,1,0,0,0
11994,506.7,C,MULTIFAMIL,2.4,0.48,0,1.92,0,0,1,0,0,0
11994,506.7,C,MULTIFAMIL,2.4,0.48,0,1.92,0,0,1,0,0,0
12074,103.93,C,UTILITY,0.96,0.48,0,0.48,0,0,1,0,0,0
12074,103.93,C,UTILITY,0.96,0.48,0,0.48,0,0,1,0,0,0
12099,97.87,S,DELI/CAFE,0.48,0,0,0.48,0,0,1,0,0,0
12171,743.93,S,CATERING,101.44,0,4,97.44,2,1,0,0,668.93,300
12171,743.93,S,CATERING,101.44,0,4,97.44,2,1,0,0,668.93,300
12171,743.93,S,CATERING,101.44,0,4,97.44,2,1,0,0,668.93,300
12171,743.93,S,CATERING,101.44,0,4,97.44,2,1,0,0,668.93,300
12171,743.93,S,CATERING,101.44,0,4,97.44,2,1,0,0,668.93,300
12171,743.93,S,CATERING,101.44,0,4,97.44,2,1,0,0,668.93,300
12171,743.93,S,CATERING,101.44,0,4,97.44,2,1,0,0,668.93,300
12171,743.93,S,CATERING,101.44,0,4,97.44,2,1,0,0,668.93,300
12188,2011.34,COUNTY,MEMBER,8.96,0,8,0.96,4,3,0,0,2011.34,0
12188,2011.34,COUNTY,MEMBER,8.96,0,8,0.96,4,3,0,0,2011.34,0
12188,2011.34,COUNTY,MEMBER,8.96,0,8,0.96,4,3,0,0,2011.34,0
12188,2011.34,COUNTY,MEMBER,8.96,0,8,0.96,4,3,0,0,2011.34,0
12227,3129.38,COUNTY,WINERY,24,4,16,4,8,5,0,605.47,3412.2,667.81
12227,3129.38,COUNTY,WINERY,24,4,16,4,8,5,0,605.47,3412.2,667.81
12227,3129.38,COUNTY,WINERY,24,4,16,4,8,5,0,605.47,3412.2,667.81
12227,3129.38,COUNTY,WINERY,24,4,16,4,8,5,0,605.47,3412.2,667.81
12270,605.47,COUNTY,WINERY,5.4399999999999995,4,0,1.44,0,0,1,605.47,0,0
12270,605.47,COUNTY,WINERY,5.4399999999999995,4,0,1.44,0,0,1,605.47,0,0
12276,134.57,COUNTY,VINEYARD,0.48,0,0,0.48,0,0,1,0,0,0
12317,1532.6,C,MULTIFAMIL,8,0,4,4,2,1,0,0,822.1,610.5
12317,1532.6,C,MULTIFAMIL,8,0,4,4,2,1,0,0,822.1,610.5
12347,482.56,COUNTY,VINEYARD,2.96,0.48,2,0.48,1,1,0,0,482.56,0
12347,482.56,COUNTY,VINEYARD,2.96,0.48,2,0.48,1,1,0,0,482.56,0
12347,482.56,COUNTY,VINEYARD,2.96,0.48,2,0.48,1,1,0,0,482.56,0
12359,1460.92,S,WINERY,12,0,0,12,0,0,1,0,0,1460.92
12359,1460.92,S,WINERY,12,0,0,12,0,0,1,0,0,1460.92
12379,34.64,C,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
12383,33.75,Y,WINERY,0.48,0,0,0.48,0,0,1,0,0,0
12413,417.56,S,WINERY,6.4,0.48,0,5.92,0,0,1,0,0,148.41
12413,417.56,S,WINERY,6.4,0.48,0,5.92,0,0,1,0,0,148.41
12413,417.56,S,WINERY,6.4,0.48,0,5.92,0,0,1,0,0,148.41
12413,417.56,S,WINERY,6.4,0.48,0,5.92,0,0,1,0,0,148.41
12415,2271.94,COUNTY,WINERY,12,0,6,6,3,2,0,0,1298.25,973.69
12415,2271.94,COUNTY,WINERY,12,0,6,6,3,2,0,0,1298.25,973.69
12446,134.57,COUNTY,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
12446,134.57,COUNTY,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
12469,1558.21,COUNTY,WINERY,8,0,4,4,2,1,0,0,890.4,667.81
12469,1558.21,COUNTY,WINERY,8,0,4,4,2,1,0,0,890.4,667.81
12470,482.56,COUNTY,POLICEFIRE,2.96,0,2,0.96,1,1,0,0,482.56,0
12470,482.56,COUNTY,POLICEFIRE,2.96,0,2,0.96,1,1,0,0,482.56,0
12522,44.86,COUNTY,CONTRACTOR,0.48,0,0,0.48,0,0,1,0,0,0
12731,34.64,C,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
12740,67.49,Y,OFFICE BLD,0.96,0.48,0,0.48,0,0,1,0,0,0
12740,67.49,Y,OFFICE BLD,0.96,0.48,0,0.48,0,0,1,0,0,0
12752,89.71,COUNTY,COMMUNITY,0.96,0.48,0,0.48,0,0,1,0,0,0
12752,89.71,COUNTY,COMMUNITY,0.96,0.48,0,0.48,0,0,1,0,0,0
12848,134.57,COUNTY,WINERY,1.44,0.48,0,0.96,0,0,1,0,0,0
12848,134.57,COUNTY,WINERY,1.44,0.48,0,0.96,0,0,1,0,0,0
12917,810.72,C,MULTIFAMIL,3.84,1.44,0,2.4,0,0,1,0,0,0
12917,810.72,C,MULTIFAMIL,3.84,1.44,0,2.4,0,0,1,0,0,0
12917,810.72,C,MULTIFAMIL,3.84,1.44,0,2.4,0,0,1,0,0,0
12917,810.72,C,MULTIFAMIL,3.84,1.44,0,2.4,0,0,1,0,0,0
12929,3553.81,Y,LODGING-FW,56,0,36,20,18,12,0,0,7002.539999999999,2364.26
12929,3553.81,Y,LODGING-FW,56,0,36,20,18,12,0,0,7002.539999999999,2364.26
12929,3553.81,Y,LODGING-FW,56,0,36,20,18,12,0,0,7002.539999999999,2364.26
12929,3553.81,Y,LODGING-FW,56,0,36,20,18,12,0,0,7002.539999999999,2364.26
12929,3553.81,Y,LODGING-FW,56,0,36,20,18,12,0,0,7002.539999999999,2364.26
12929,3553.81,Y,LODGING-FW,56,0,36,20,18,12,0,0,7002.539999999999,2364.26
13041,166.73,S,OFFICE BLD,1.92,0.48,0,1.44,0,0,1,0,0,73.41
13041,166.73,S,OFFICE BLD,1.92,0.48,0,1.44,0,0,1,0,0,73.41
13041,166.73,S,OFFICE BLD,1.92,0.48,0,1.44,0,0,1,0,0,73.41
13066,44.86,COUNTY,OFFICE BLD,0.96,0.48,0,0.48,0,0,1,0,0,0
13066,44.86,COUNTY,OFFICE BLD,0.96,0.48,0,0.48,0,0,1,0,0,0
13130,269.14,COUNTY,MULTIFAMIL,0.96,0,0,0.96,0,0,1,0,0,0
13130,269.14,COUNTY,MULTIFAMIL,0.96,0,0,0.96,0,0,1,0,0,0
13143,147.96,S,VINEYARD,0.96,0,0,0.96,0,0,1,0,0,100.93
13143,147.96,S,VINEYARD,0.96,0,0,0.96,0,0,1,0,0,100.93
13144,735.49,S,LODGING,10.4,0.96,8,1.44,4,3,0,66.56,1337.86,0
13144,735.49,S,LODGING,10.4,0.96,8,1.44,4,3,0,66.56,1337.86,0
13144,735.49,S,LODGING,10.4,0.96,8,1.44,4,3,0,66.56,1337.86,0
13144,735.49,S,LODGING,10.4,0.96,8,1.44,4,3,0,66.56,1337.86,0
13144,735.49,S,LODGING,10.4,0.96,8,1.44,4,3,0,66.56,1337.86,0
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13145,3983.89,S,RESTAURANT,93.76,0,16,77.76,8,5,0,0,3662.88,4548.69
13340,134.57,COUNTY,CONTRACTOR,0.48,0,0,0.48,0,0,1,0,0,0
13431,4095.03,COUNTY,WINERY,34,0,12,22,6,4,0,0,2769.3900000000003,1253.36
13431,4095.03,COUNTY,WINERY,34,0,12,22,6,4,0,0,2769.3900000000003,1253.36
13431,4095.03,COUNTY,WINERY,34,0,12,22,6,4,0,0,2769.3900000000003,1253.36
13431,4095.03,COUNTY,WINERY,34,0,12,22,6,4,0,0,2769.3900000000003,1253.36
13431,4095.03,COUNTY,WINERY,34,0,12,22,6,4,0,0,2769.3900000000003,1253.36
13452,1966.06,COUNTY,PARK,10,0,6,4,3,2,0,0,1298.25,667.81
13452,1966.06,COUNTY,PARK,10,0,6,4,3,2,0,0,1298.25,667.81
13457,303.72,Y,OFFICE BLD,1.92,0.48,0,1.44,0,0,1,0,0,0
13457,303.72,Y,OFFICE BLD,1.92,0.48,0,1.44,0,0,1,0,0,0
13457,303.72,Y,OFFICE BLD,1.92,0.48,0,1.44,0,0,1,0,0,0
13457,303.72,Y,OFFICE BLD,1.92,0.48,0,1.44,0,0,1,0,0,0
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13557,6836.26,Y,RESTAURANT,208,0,80,128,40,27,0,0,15698.14,300
13636,130.5,S,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,0
13636,130.5,S,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,0
13636,130.5,S,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,0
13699,97.87,S,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
13711,1252.72,COUNTY,VINEYARD,4,0,4,0,2,1,0,0,1252.72,0
13720,101.24,Y,LODGING,0.96,0.48,0,0.48,0,0,1,0,0,0
13720,101.24,Y,LODGING,0.96,0.48,0,0.48,0,0,1,0,0,0
13735,965.4,COUNTY,WINERY,9.44,0,4,5.4399999999999995,2,1,0,0,890.4,75
13735,965.4,COUNTY,WINERY,9.44,0,4,5.4399999999999995,2,1,0,0,890.4,75
13735,965.4,COUNTY,WINERY,9.44,0,4,5.4399999999999995,2,1,0,0,890.4,75
13735,965.4,COUNTY,WINERY,9.44,0,4,5.4399999999999995,2,1,0,0,890.4,75
13735,965.4,COUNTY,WINERY,9.44,0,4,5.4399999999999995,2,1,0,0,890.4,75
13760,130.5,S,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,0
13760,130.5,S,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,0
13760,130.5,S,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,0
13760,130.5,S,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,0
13843,75,COUNTY,WINERY,16,0,0,16,0,0,1,0,0,150
13843,75,COUNTY,WINERY,16,0,0,16,0,0,1,0,0,150
13865,97.87,S,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
13913,727.82,S,SCHOOL,6.88,0,4,2.88,2,1,0,0,727.82,0
13913,727.82,S,SCHOOL,6.88,0,4,2.88,2,1,0,0,727.82,0
13913,727.82,S,SCHOOL,6.88,0,4,2.88,2,1,0,0,727.82,0
13979,708.68,Y,MULTIFAMIL,3.36,0,0,3.36,0,0,1,0,0,0
14030,44.86,COUNTY,CHURCH,0.48,0,0,0.48,0,0,1,0,0,0
14081,2979.38,COUNTY,WINERY,24,4,16,4,8,5,0,605.47,3412.2,667.81
14081,2979.38,COUNTY,WINERY,24,4,16,4,8,5,0,605.47,3412.2,667.81
14081,2979.38,COUNTY,WINERY,24,4,16,4,8,5,0,605.47,3412.2,667.81
14081,2979.38,COUNTY,WINERY,24,4,16,4,8,5,0,605.47,3412.2,667.81
14177,207.86,C,MEDICAL,0.48,0,0,0.48,0,0,1,0,0,0
14193,439.46,C,MULTIFAMIL,3.92,0.48,2,1.44,1,1,0,0,439.46,0
14193,439.46,C,MULTIFAMIL,3.92,0.48,2,1.44,1,1,0,0,439.46,0
14193,439.46,C,MULTIFAMIL,3.92,0.48,2,1.44,1,1,0,0,439.46,0
14193,439.46,C,MULTIFAMIL,3.92,0.48,2,1.44,1,1,0,0,439.46,0
14193,439.46,C,MULTIFAMIL,3.92,0.48,2,1.44,1,1,0,0,439.46,0
14209,2671.8,COUNTY,WINERY,53.44,0,36,17.439999999999998,18,12,0,0,7565.400000000001,150
14209,2671.8,COUNTY,WINERY,53.44,0,36,17.439999999999998,18,12,0,0,7565.400000000001,150
14209,2671.8,COUNTY,WINERY,53.44,0,36,17.439999999999998,18,12,0,0,7565.400000000001,150
14209,2671.8,COUNTY,WINERY,53.44,0,36,17.439999999999998,18,12,0,0,7565.400000000001,150
14209,2671.8,COUNTY,WINERY,53.44,0,36,17.439999999999998,18,12,0,0,7565.400000000001,150
14209,2671.8,COUNTY,WINERY,53.44,0,36,17.439999999999998,18,12,0,0,7565.400000000001,150
14209,2671.8,COUNTY,WINERY,53.44,0,36,17.439999999999998,18,12,0,0,7565.400000000001,150
14209,2671.8,COUNTY,WINERY,53.44,0,36,17.439999999999998,18,12,0,0,7565.400000000001,150
14225,269.14,COUNTY,WINERY,0.96,0,0,0.96,0,0,1,0,0,0
14225,269.14,COUNTY,WINERY,0.96,0,0,0.96,0,0,1,0,0,0
14325,278.4,Y,POSTOFFICE,1.44,0,0,1.44,0,0,1,0,0,75.92
14325,278.4,Y,POSTOFFICE,1.44,0,0,1.44,0,0,1,0,0,75.92
14325,278.4,Y,POSTOFFICE,1.44,0,0,1.44,0,0,1,0,0,75.92
14334,2866.26,S,MULTIFAMIL,34.88,0,32,2.88,16,11,0,0,2666.26,0
14334,2866.26,S,MULTIFAMIL,34.88,0,32,2.88,16,11,0,0,2666.26,0
14334,2866.26,S,MULTIFAMIL,34.88,0,32,2.88,16,11,0,0,2666.26,0
14377,1048.95,S,WINERY,31.92,0.48,6,25.44,3,2,0,0,973.95,150
14377,1048.95,S,WINERY,31.92,0.48,6,25.44,3,2,0,0,973.95,150
14377,1048.95,S,WINERY,31.92,0.48,6,25.44,3,2,0,0,973.95,150
14377,1048.95,S,WINERY,31.92,0.48,6,25.44,3,2,0,0,973.95,150
14377,1048.95,S,WINERY,31.92,0.48,6,25.44,3,2,0,0,973.95,150
14379,0,COUNTY,HOSPITAL,11.52,0,0,11.52,0,0,1,0,0,0
14379,0,COUNTY,HOSPITAL,11.52,0,0,11.52,0,0,1,0,0,0
14381,134.57,COUNTY,MEDICAL,0.48,0,0,0.48,0,0,1,0,0,0
14520,34.64,C,WINERY,0.48,0,0,0.48,0,0,1,0,0,0
14553,103.93,C,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
14553,103.93,C,CHURCH,0.96,0.48,0,0.48,0,0,1,0,0,0
14590,2283.3,COUNTY,WINERY,16.96,0,6,10.96,3,2,0,0,2133.3,150
14590,2283.3,COUNTY,WINERY,16.96,0,6,10.96,3,2,0,0,2133.3,150
14590,2283.3,COUNTY,WINERY,16.96,0,6,10.96,3,2,0,0,2133.3,150
14590,2283.3,COUNTY,WINERY,16.96,0,6,10.96,3,2,0,0,2133.3,150
14590,2283.3,COUNTY,WINERY,16.96,0,6,10.96,3,2,0,0,2133.3,150
14652,1503.97,S,RESTAURANT,37.44,0,16,21.439999999999998,8,5,0,0,2557.94,225
14652,1503.97,S,RESTAURANT,37.44,0,16,21.439999999999998,8,5,0,0,2557.94,225
14652,1503.97,S,RESTAURANT,37.44,0,16,21.439999999999998,8,5,0,0,2557.94,225
14652,1503.97,S,RESTAURANT,37.44,0,16,21.439999999999998,8,5,0,0,2557.94,225
14652,1503.97,S,RESTAURANT,37.44,0,16,21.439999999999998,8,5,0,0,2557.94,225
14652,1503.97,S,RESTAURANT,37.44,0,16,21.439999999999998,8,5,0,0,2557.94,225
14682,44.86,COUNTY,VINEYARD,0.96,0.48,0,0.48,0,0,1,0,0,0
14682,44.86,COUNTY,VINEYARD,0.96,0.48,0,0.48,0,0,1,0,0,0
14698,179.42,COUNTY,LODGING-FW,1.44,0.48,0,0.96,0,0,1,0,0,0
14698,179.42,COUNTY,LODGING-FW,1.44,0.48,0,0.96,0,0,1,0,0,0
14698,179.42,COUNTY,LODGING-FW,1.44,0.48,0,0.96,0,0,1,0,0,0
14772,69.28,C,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
14772,69.28,C,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
14793,311.79,C,LODGING,1.92,0.48,0,1.44,0,0,1,0,0,0
14793,311.79,C,LODGING,1.92,0.48,0,1.44,0,0,1,0,0,0
14849,283.86,C,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,76
14849,283.86,C,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,76
14849,283.86,C,WINERY,1.92,0.96,0,0.96,0,0,1,0,0,76
14953,890.4,COUNTY,MULTIFAMIL,5.4399999999999995,0,4,1.44,2,1,0,0,890.4,0
14953,890.4,COUNTY,MULTIFAMIL,5.4399999999999995,0,4,1.44,2,1,0,0,890.4,0
14953,890.4,COUNTY,MULTIFAMIL,5.4399999999999995,0,4,1.44,2,1,0,0,890.4,0
14953,890.4,COUNTY,MULTIFAMIL,5.4399999999999995,0,4,1.44,2,1,0,0,890.4,0
14989,103.93,C,LODGING-FW,0.96,0.48,0,0.48,0,0,1,0,0,0
14989,103.93,C,LODGING-FW,0.96,0.48,0,0.48,0,0,1,0,0,0
15156,32.62,S,OFFICE BLD,0.48,0,0,0.48,0,0,1,0,0,0
15204,89.71,COUNTY,POLICEFIRE,0.48,0,0,0.48,0,0,1,0,0,0
15224,0,C,SCHOOL,0.96,0,0,0.96,0,0,1,0,0,0
15224,0,C,SCHOOL,0.96,0,0,0.96,0,0,1,0,0,0
15226,179.42,COUNTY,WINERY,1.44,0.48,0,0.96,0,0,1,0,0,0
15226,179.42,COUNTY,WINERY,1.44,0.48,0,0.96,0,0,1,0,0,0
15226,179.42,COUNTY,WINERY,1.44,0.48,0,0.96,0,0,1,0,0,0
15246,1170.67,COUNTY,WINERY,6,0,2,4,1,1,0,0,482.56,688.11
15246,1170.67,COUNTY,WINERY,6,0,2,4,1,1,0,0,482.56,688.11
15246,1170.67,COUNTY,WINERY,6,0,2,4,1,1,0,0,482.56,688.11
15259,1071.82,S,VINEYARD,7.92,0,6,1.92,3,2,0,0,973.95,0
