cust,biz_type,total_yards,compost,garbage,recycle,needed_recycle,needed_compost,enough_recycle_compost,compost_cost,garbage_cost,recycle_cost
15996,WINERY,9.92,0.48,4,5.4399999999999995,2,1,0,0,696.01,75
16032,AUTO,0.48,0,0,0.48,0,0,1,0,0,0
16189,WINERY,13.44,0,4,9.44,2,1,0,0,890.4,150
16319,WINERY,2.4,0,0,2.4,0,0,1,0,0,76
16564,WINERY,0.48,0,0,0.48,0,0,1,0,0,0
16565,UTILITY,0.96,0.48,0,0.48,0,0,1,0,0,0
16605,WINERY,5.4399999999999995,0,4,1.44,2,1,0,0,890.4,0
16607,WINERY,0.96,0,0,0.96,0,0,1,0,0,73.41
16628,RESTAURANT,0.96,0,0,0.96,0,0,1,0,0,0
16795,MULTIFAMIL,1.92,0.96,0,0.96,0,0,1,0,0,0
17255,BAR NO FW,3.92,0,2,1.92,1,1,0,0,439.46,76
17422,BAKERY,3.44,0,2,1.44,1,1,0,0,439.46,0
17965,RESTAURANT,145.76,0,104,41.76,52,35,0,0,19650.18,5145.14
18015,WINERY,3.92,0,2,1.92,1,1,0,0,482.56,100.93
18599,RESTAURANT,1.44,0,0,1.44,0,0,1,0,0,76
19151,MULTIFAMIL,16.88,0,14,2.88,7,5,0,0,2808.44,0
19206,RESTAURANT,0.96,0,0,0.96,0,0,1,0,0,0
20233,MULTIFAMIL,3.36,0.96,0,2.4,0,0,1,0,0,0
21438,RETAIL,0.96,0.48,0,0.48,0,0,1,0,0,0
21896,RESTAURANT,1.44,0,0,1.44,0,0,1,0,0,76
23489,LODGING,5.92,0.48,4,1.44,2,1,0,0,813.98,0
23821,LODGING-FW,1.92,0.48,0,1.44,0,0,1,0,0,0
24144,UTILITY,0.96,0.48,0,0.48,0,0,1,0,0,0
24664,WINERY,6.96,0,2,4.96,1,1,0,0,482.56,667.81
25255,MULTIFAMIL,18.88,0,16,2.88,8,5,0,0,3255.96,0
25969,RESTAURANT,45.76,0,40,5.76,20,13,0,0,7849.07,128.74
26052,LODGING-FW,1.44,0,0,1.44,0,0,1,0,0,0
26600,RESTAURANT,0.48,0,0,0.48,0,0,1,0,0,0
26948,POLICEFIRE,1.44,0.48,0,0.96,0,0,1,0,0,0
27143,MULTIFAMIL,1.44,0.48,0,0.96,0,0,1,0,0,0
28630,DELI/CAFE,9.44,0,2,7.4399999999999995,1,1,0,0,439.46,75
30883,RETAIL,0.96,0.48,0,0.48,0,0,1,0,0,0
30927,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
30930,PRESCHOOL,0.48,0,0,0.48,0,0,1,0,0,0
30931,RETAIL,0.48,0,0,0.48,0,0,1,0,0,0
31126,ENTERTAINM,0.48,0,0,0.48,0,0,1,0,0,0
31133,BAKERY,0.96,0.48,0,0.48,0,0,1,0,0,0
31134,MULTIFAMIL,1.44,0.96,0,0.48,0,0,1,68.91,0,0
31160,RESTAURANT,8,0,4,4,2,1,0,0,799.35,599.52
31230,CONTRACTOR,2,0,2,0,1,1,0,0,482.56,0
31241,GROCERY,0.48,0,0,0.48,0,0,1,0,0,0
31249,LODGING,0.96,0.48,0,0.48,0,0,1,0,0,0
31304,FOURPLEX,2.4,0.48,0,1.92,0,0,1,0,0,0
31364,OFFICE BLD,0.96,0,0,0.96,0,0,1,0,0,73.41
31550,WINERY,0.96,0.48,0,0.48,0,0,1,0,0,0
31573,VINEYARD,4.48,4,0,0.48,0,0,1,605.47,0,0
31588,WINERY,1.44,0.48,0,0.96,0,0,1,0,0,76
31591,LANDSCAPER,2,0,2,0,1,1,0,0,482.56,0
31593,CONTRACTOR,4,0,4,0,2,1,0,0,890.4,0
31607,MULTIFAMIL,0.96,0.48,0,0.48,0,0,1,0,0,0
31644,MULTIFAMIL,1.92,0.96,0,0.96,0,0,1,66.56,0,73.41
31660,MIXED USE,0.96,0.48,0,0.48,0,0,1,0,0,0
31675,LODGING-FW,0.96,0.48,0,0.48,0,0,1,0,0,0
31676,WINERY,8,0,2,6,1,1,0,0,482.56,973.69
31679,WINERY,0.48,0,0,0.48,0,0,1,0,0,0
